inst#,actual,predicted,error,predict r,res,,,,,,
1,0,0.026,0.026,0,1,0,,,,,
2,0,0.146,0.146,0,1,0,,,,104,96
3,0,0.07,0.07,0,1,0,,,,32,768
4,0,0.275,0.275,0,1,0,,,,,
5,0,0.395,0.395,0,1,0,,,,,
6,0,0.087,0.087,0,1,0,,,,,
7,0,0.108,0.108,0,1,0,,,,,
8,1,0.981,-0.019,1,1,0,,,,,
9,0,0.164,0.164,0,1,0,,,,,
10,0,0.256,0.256,0,1,0,,,,,
11,0,0.008,0.008,0,1,0,,,,,
12,1,0.168,-0.832,0,0,1,,,,,
13,1,0.866,-0.134,1,1,0,,,,,
14,1,0.313,-0.687,0,0,1,,,,,
15,1,0.84,-0.16,1,1,0,,,,,
16,0,0.013,0.013,0,1,0,,,,,
17,0,0.143,0.143,0,1,0,,,,,
18,0,0.09,0.09,0,1,0,,,,,
19,0,0.089,0.089,0,1,0,,,,,
20,0,0.053,0.053,0,1,0,,,,,
21,1,0.921,-0.079,1,1,0,,,,,
22,0,0.201,0.201,0,1,0,,,,,
23,0,0.02,0.02,0,1,0,,,,,
24,0,0.023,0.023,0,1,0,,,,,
25,0,0.072,0.072,0,1,0,,,,,
26,0,0.657,0.657,1,0,0,,,,,
27,0,0.009,0.009,0,1,0,,,,,
28,0,0.024,0.024,0,1,0,,,,,
29,0,0.084,0.084,0,1,0,,,,,
30,0,0.067,0.067,0,1,0,,,,,
31,0,0.051,0.051,0,1,0,,,,,
32,0,0.017,0.017,0,1,0,,,,,
33,0,0.012,0.012,0,1,0,,,,,
34,0,0.104,0.104,0,1,0,,,,,
35,0,0.251,0.251,0,1,0,,,,,
36,0,0.07,0.07,0,1,0,,,,,
37,0,0.07,0.07,0,1,0,,,,,
38,0,0.045,0.045,0,1,0,,,,,
39,0,0.003,0.003,0,1,0,,,,,
40,0,0.524,0.524,1,0,0,,,,,
41,0,0.101,0.101,0,1,0,,,,,
42,0,0.423,0.423,0,1,0,,,,,
43,0,0.175,0.175,0,1,0,,,,,
44,0,0.122,0.122,0,1,0,,,,,
45,0,0.04,0.04,0,1,0,,,,,
46,0,0.089,0.089,0,1,0,,,,,
47,0,0.033,0.033,0,1,0,,,,,
48,0,0.539,0.539,1,0,0,,,,,
49,0,0.399,0.399,0,1,0,,,,,
50,0,0.416,0.416,0,1,0,,,,,
51,0,0.087,0.087,0,1,0,,,,,
52,0,0.028,0.028,0,1,0,,,,,
53,0,0.535,0.535,1,0,0,,,,,
54,0,0.077,0.077,0,1,0,,,,,
55,0,0.059,0.059,0,1,0,,,,,
56,0,0.012,0.012,0,1,0,,,,,
57,0,0.312,0.312,0,1,0,,,,,
58,1,0.291,-0.709,0,0,1,,,,,
59,0,0.019,0.019,0,1,0,,,,,
60,0,0.032,0.032,0,1,0,,,,,
61,0,0.144,0.144,0,1,0,,,,,
62,0,0.206,0.206,0,1,0,,,,,
63,0,0.079,0.079,0,1,0,,,,,
64,0,0.032,0.032,0,1,0,,,,,
65,0,0.33,0.33,0,1,0,,,,,
66,0,0.057,0.057,0,1,0,,,,,
67,0,0.489,0.489,0,1,0,,,,,
68,0,0.225,0.225,0,1,0,,,,,
69,1,0.592,-0.408,1,1,0,,,,,
70,1,0.784,-0.216,1,1,0,,,,,
71,0,0.444,0.444,0,1,0,,,,,
72,1,0.54,-0.46,1,1,0,,,,,
73,0,0.017,0.017,0,1,0,,,,,
74,0,0.428,0.428,0,1,0,,,,,
75,1,0.919,-0.081,1,1,0,,,,,
76,0,0.029,0.029,0,1,0,,,,,
77,1,0.522,-0.478,1,1,0,,,,,
78,0,0.118,0.118,0,1,0,,,,,
79,0,0.014,0.014,0,1,0,,,,,
80,0,0.048,0.048,0,1,0,,,,,
81,0,0.005,0.005,0,1,0,,,,,
82,0,0.058,0.058,0,1,0,,,,,
83,0,0.242,0.242,0,1,0,,,,,
84,1,0.087,-0.913,0,0,1,,,,,
85,0,0.279,0.279,0,1,0,,,,,
86,0,0.082,0.082,0,1,0,,,,,
87,0,0.022,0.022,0,1,0,,,,,
88,1,0.677,-0.323,1,1,0,,,,,
89,1,0.231,-0.769,0,0,1,,,,,
90,0,0.143,0.143,0,1,0,,,,,
91,0,0.208,0.208,0,1,0,,,,,
92,0,0.035,0.035,0,1,0,,,,,
93,0,0.014,0.014,0,1,0,,,,,
94,0,0.015,0.015,0,1,0,,,,,
95,0,0.006,0.006,0,1,0,,,,,
96,0,0.393,0.393,0,1,0,,,,,
97,1,0.884,-0.116,1,1,0,,,,,
98,0,0.271,0.271,0,1,0,,,,,
99,1,0.831,-0.169,1,1,0,,,,,
100,0,0.211,0.211,0,1,0,,,,,
101,0,0.222,0.222,0,1,0,,,,,
102,0,0.076,0.076,0,1,0,,,,,
103,0,0.062,0.062,0,1,0,,,,,
