RowNumber,CustomerId,CreditScore,France,Spain,Germany,Gender,Age,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,Exited
7500,15790113,609,0,0,1,0,71,6,113317.1,1,1,0,108258.22,1
2890,15630402,594,1,0,0,0,31,9,0,1,0,1,5719.11,0
3412,15815628,711,1,0,0,0,37,8,113899.92,1,0,0,80215.2,0
6443,15719212,491,1,0,0,1,33,5,83134.3,1,1,0,187946.55,0
2703,15670172,622,1,0,0,0,30,4,107879.04,1,0,1,196894.62,0
6549,15627848,683,1,0,0,1,38,7,109346.13,2,1,0,102665.92,0
4149,15758306,654,1,0,0,1,32,6,0,2,1,1,137898.57,0
9910,15773338,739,1,0,0,1,58,2,101579.28,1,1,1,72168.53,0
2964,15718071,655,1,0,0,0,51,3,0,2,0,1,15801.02,0
1708,15732832,707,1,0,0,0,40,5,0,2,1,0,41052.82,0
9693,15693690,574,0,1,0,1,52,7,115532.52,1,1,0,196257.67,0
3886,15618255,642,0,0,1,0,56,6,103244.86,2,1,0,143049.72,1
9146,15621768,712,0,1,0,1,45,6,112994.65,1,0,0,198398.68,0
476,15591986,621,0,0,1,1,46,6,141078.37,1,0,0,34580.8,1
3377,15721582,644,0,0,1,0,40,4,77270.08,2,1,1,115800.1,1
9514,15566378,515,1,0,0,1,48,5,129387.94,1,0,1,147955.91,1
5409,15638257,682,0,1,0,0,54,0,83102.72,2,1,1,54132.93,0
5774,15643426,523,0,1,0,0,36,8,113680.54,1,0,0,13197.44,0
4657,15654489,843,1,0,0,0,38,8,134887.53,1,1,1,10804.04,0
4271,15741275,623,1,0,0,0,57,7,71481.79,2,1,1,84421.34,0
5985,15640667,662,1,0,0,0,41,4,0,2,1,0,126551.48,0
717,15677369,554,0,0,1,0,37,4,58629.97,1,0,0,182038.6,0
2985,15694946,663,1,0,0,1,35,9,0,2,1,1,195580.28,0
3612,15734246,746,1,0,0,0,21,8,166883.07,2,0,1,194563.65,0
8750,15701238,683,1,0,0,1,47,1,0,2,1,0,148989.15,0
4589,15761720,422,1,0,0,1,41,6,153238.88,1,1,0,11663.09,0
2992,15699284,584,1,0,0,1,49,8,172713.44,1,1,0,113860.81,0
4391,15674328,670,1,0,0,0,40,3,47364.45,1,1,1,148579.43,1
6353,15646632,741,1,0,0,1,38,9,0,2,1,0,14379.01,0
659,15568595,544,1,0,0,1,64,9,113829.45,1,1,1,124341.49,0
6134,15620735,667,0,0,1,0,33,4,127076.68,2,1,0,69011.66,0
1540,15797686,558,1,0,0,1,38,8,113000.92,1,1,1,152872.39,0
937,15613630,775,1,0,0,1,52,8,109922.61,1,1,1,96823.32,1
7289,15672637,571,1,0,0,0,30,4,85755.86,1,1,0,145115.95,0
2451,15679294,589,1,0,0,0,46,10,107238.85,2,1,0,37024.28,0
5824,15573628,751,0,0,1,0,51,7,148074.79,1,1,0,146411.41,1
4197,15796910,625,0,1,0,0,57,7,0,1,0,0,84106.17,1
1883,15707114,831,1,0,0,1,30,2,0,2,0,1,3430.38,0
8653,15787204,774,0,1,0,0,43,1,110646.54,1,0,0,108804.28,0
8401,15632069,776,1,0,0,1,39,8,125211.55,2,1,0,144496.07,0
